AGENCY,TRANSACTION_DATE,TRANSACTION_AMOUNT
Advisory Neighborhood Commission,2009-12-31 00:00:00+00:00,81.438
Advisory Neighborhood Commission,2010-12-31 00:00:00+00:00,135.9415
Advisory Neighborhood Commission,2011-12-31 00:00:00+00:00,96.12375
Advisory Neighborhood Commission,2012-12-31 00:00:00+00:00,171.84399999999997
Advisory Neighborhood Commission,2013-12-31 00:00:00+00:00,102.33363636363637
Advisory Neighborhood Commission,2014-12-31 00:00:00+00:00,360.03249999999997
Advisory Neighborhood Commission,2015-12-31 00:00:00+00:00,166.1075
Advisory Neighborhood Commission,2016-12-31 00:00:00+00:00,207.548
Advisory Neighborhood Commission,2017-12-31 00:00:00+00:00,110.30363636363637
Advisory Neighborhood Commission,2018-12-31 00:00:00+00:00,286.36526315789473
Advisory Neighborhood Commission,2019-12-31 00:00:00+00:00,239.90375
Advisory Neighborhood Commission,2020-12-31 00:00:00+00:00,143.35399999999998
Alcoholic Beverage Regulation Administration,2009-12-31 00:00:00+00:00,726.0669318181822
Alcoholic Beverage Regulation Administration,2010-12-31 00:00:00+00:00,395.53314516129035
Alcoholic Beverage Regulation Administration,2011-12-31 00:00:00+00:00,569.5897101449276
Alcoholic Beverage Regulation Administration,2012-12-31 00:00:00+00:00,490.19333333333316
Alcoholic Beverage Regulation Administration,2013-12-31 00:00:00+00:00,462.5207096774196
Alcoholic Beverage Regulation Administration,2014-12-31 00:00:00+00:00,466.57106508875756
Alcoholic Beverage Regulation Administration,2015-12-31 00:00:00+00:00,481.4966417910448
Alcoholic Beverage Regulation Administration,2016-12-31 00:00:00+00:00,629.4382666666666
Alcoholic Beverage Regulation Administration,2017-12-31 00:00:00+00:00,690.7665891472865
Alcoholic Beverage Regulation Administration,2018-12-31 00:00:00+00:00,630.6407476635511
Alcoholic Beverage Regulation Administration,2019-12-31 00:00:00+00:00,821.3383974358977
Alcoholic Beverage Regulation Administration,2020-12-31 00:00:00+00:00,898.7356164383559
Board of Elections & Ethics,2009-12-31 00:00:00+00:00,328.66299999999995
Board of Elections & Ethics,2010-12-31 00:00:00+00:00,430.06335616438344
Board of Elections & Ethics,2011-12-31 00:00:00+00:00,428.9906122448979
Board of Elections & Ethics,2012-12-31 00:00:00+00:00,721.88738372093
Board of Elections & Ethics,2013-12-31 00:00:00+00:00,553.4345588235293
Board of Elections & Ethics,2014-12-31 00:00:00+00:00,605.2397833935019
Board of Elections & Ethics,2015-12-31 00:00:00+00:00,500.5014917127067
Board of Elections & Ethics,2016-12-31 00:00:00+00:00,606.1601201201199
Board of Elections & Ethics,2017-12-31 00:00:00+00:00,593.9377685950415
Board of Elections & Ethics,2018-12-31 00:00:00+00:00,691.7929130434785
Board of Elections & Ethics,2019-12-31 00:00:00+00:00,459.15824468085106
Board of Elections & Ethics,2020-12-31 00:00:00+00:00,856.9666666666664
Board of Real Property Assessment & Appeals,2009-12-31 00:00:00+00:00,433.0524
Board of Real Property Assessment & Appeals,2010-12-31 00:00:00+00:00,530.945652173913
Board of Real Property Assessment & Appeals,2011-12-31 00:00:00+00:00,1075.4811666666667
Board of Real Property Assessment & Appeals,2012-12-31 00:00:00+00:00,669.9112499999998
Board of Real Property Assessment & Appeals,2013-12-31 00:00:00+00:00,608.8561417322834
Board of Real Property Assessment & Appeals,2014-12-31 00:00:00+00:00,687.7586503067486
Board of Real Property Assessment & Appeals,2015-12-31 00:00:00+00:00,756.2191071428571
Board of Real Property Assessment & Appeals,2016-12-31 00:00:00+00:00,729.6492553191492
Board of Real Property Assessment & Appeals,2017-12-31 00:00:00+00:00,557.2455223880596
Board of Real Property Assessment & Appeals,2018-12-31 00:00:00+00:00,574.0895121951222
Board of Real Property Assessment & Appeals,2019-12-31 00:00:00+00:00,583.935125
Board of Real Property Assessment & Appeals,2020-12-31 00:00:00+00:00,677.0569565217393
Child & Family Services Administration,2009-12-31 00:00:00+00:00,507.97725961538464
Child & Family Services Administration,2010-12-31 00:00:00+00:00,502.1466259168704
Child & Family Services Administration,2011-12-31 00:00:00+00:00,483.91152542372856
Child & Family Services Administration,2012-12-31 00:00:00+00:00,420.59745740498
Child & Family Services Administration,2013-12-31 00:00:00+00:00,505.25392900856815
Child & Family Services Administration,2014-12-31 00:00:00+00:00,502.1751648351653
Child & Family Services Administration,2015-12-31 00:00:00+00:00,652.491743725231
Child & Family Services Administration,2016-12-31 00:00:00+00:00,765.0328208092476
Child & Family Services Administration,2017-12-31 00:00:00+00:00,789.3996178343942
Child & Family Services Administration,2018-12-31 00:00:00+00:00,745.9870255720057
Child & Family Services Administration,2019-12-31 00:00:00+00:00,601.8358461538448
Child & Family Services Administration,2020-12-31 00:00:00+00:00,703.6885051546394
City Administrator/Deputy Mayor,2009-12-31 00:00:00+00:00,501.41714912280713
